# Entity Relationship Diagram

## Entities

### BusinessType (`App\Models\BusinessType`)

#### Attributes:

- **BelongsTo** `seller` to User (Local Key: `seller_id`, Foreign Key: `id`)

### Order Relationships

- **BelongsTo** `buyer` to User (Local Key: `buyer_id`, Foreign Key: `id`)
- **BelongsTo** `seller` to User (Local Key: `seller_id`, Foreign Key: `id`)
- **HasMany** `items` to OrderItem (Local Key: `id`, Foreign Key: `order_id`)
- **HasOne** `commission` to Commission (Local Key: `id`, Foreign Key: `order_id`)
- **HasMany** `reviews` to Review (Local Key: `id`, Foreign Key: `order_id`)
- **HasOne** `delivery` to Delivery (Local Key: `id`, Foreign Key: `order_id`)

### OrderItem Relationships

- **BelongsTo** `order` to Order (Local Key: `order_id`, Foreign Key: `id`)
- **BelongsTo** `product` to Product (Local Key: `product_id`, Foreign Key: `id`)

### Product Relationships

- **BelongsTo** `category` to Category (Local Key: `category_id`, Foreign Key: `id`)
- **BelongsTo** `seller` to User (Local Key: `seller_id`, Foreign Key: `id`)
- **HasMany** `reviews` to Review (Local Key: `id`, Foreign Key: `product_id`)
- **BelongsToMany** `orders` to Order (Local Key: ``, Foreign Key: ``)
- **HasMany** `orderItems` to OrderItem (Local Key: `id`, Foreign Key: `product_id`)
- **BelongsTo** `sellerProfile` to SellerProfile (Local Key: `seller_id`, Foreign Key: `user_id`)

### Review Relationships

- **BelongsTo** `user` to User (Local Key: `user_id`, Foreign Key: `id`)
- **BelongsTo** `product` to Product (Local Key: `product_id`, Foreign Key: `id`)
- **BelongsTo** `buyer` to User (Local Key: `user_id`, Foreign Key: `id`)
- **BelongsTo** `seller` to User (Local Key: `seller_id`, Foreign Key: `id`)

### SellerProfile Relationships

- **BelongsTo** `businessType` to BusinessType (Local Key: `business_type_id`, Foreign Key: `id`)
- **HasMany** `reviews` to SellerReview (Local Key: `id`, Foreign Key: `seller_id`)
- **HasMany** `products` to Product (Local Key: `user_id`, Foreign Key: `seller_id`)
- **HasMany** `orders` to Order (Local Key: `id`, Foreign Key: `seller_id`)
- **HasMany** `deliveryAreas` to DeliveryArea (Local Key: `id`, Foreign Key: `seller_profile_id`)
- **HasMany** `activeDeliveryAreas` to DeliveryArea (Local Key: `id`, Foreign Key: `seller_profile_id`)
- **HasOne** `shippingSetting` to ShippingSetting (Local Key: `id`, Foreign Key: `seller_profile_id`)

### SellerReview Relationships

- **BelongsTo** `user` to User (Local Key: `user_id`, Foreign Key: `id`)
- **BelongsTo** `seller` to SellerProfile (Local Key: `seller_id`, Foreign Key: `id`)
- **BelongsTo** `buyer` to User (Local Key: `user_id`, Foreign Key: `id`)

### ShippingSetting Relationships

- **BelongsTo** `sellerProfile` to SellerProfile (Local Key: `seller_profile_id`, Foreign Key: `id`)

### User Relationships

- **HasOne** `sellerProfile` to SellerProfile (Local Key: `id`, Foreign Key: `user_id`)
- **HasMany** `reviews` to Review (Local Key: `id`, Foreign Key: `user_id`)
- **HasMany** `sellerReviews` to SellerReview (Local Key: `id`, Foreign Key: `user_id`)
- **HasMany** `orders` to Order (Local Key: `id`, Foreign Key: `buyer_id`)
- **HasMany** `products` to Product (Local Key: `id`, Foreign Key: `user_id`)
- **BelongsToMany** `wishlist` to Product (Local Key: ``, Foreign Key: ``)
- **HasMany** `following` to Follow (Local Key: `id`, Foreign Key: `user_id`)
- **HasMany** `followers` to Follow (Local Key: `id`, Foreign Key: `seller_id`)
- **BelongsToMany** `followingSellers` to User (Local Key: ``, Foreign Key: ``)
- **BelongsToMany** `followerUsers` to User (Local Key: ``, Foreign Key: ``)

### Wishlist Relationships

- **BelongsTo** `user` to User (Local Key: `user_id`, Foreign Key: `id`)
- **BelongsTo** `product` to Product (Local Key: `product_id`, Foreign Key: `id`)

